"cod","cod_interno","erro","origem"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000002813]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""Licença Maternidade"",""matricula"":""000002813"",""inicio"":""2018-05-05T00:00:00"",""fim"":""2018-09-02T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024119]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""Licença Maternidade"",""matricula"":""000024119"",""inicio"":""2017-09-02T00:00:00"",""fim"":""2017-12-31T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000024119]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""Licença Maternidade"",""matricula"":""000024119"",""inicio"":""2018-08-31T00:00:00"",""fim"":""2018-12-29T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""Afastado Acid. Trabalho"",""matricula"":""000027942"",""inicio"":""2019-06-09T00:00:00"",""fim"":""2019-09-11T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""Afastado Acid. Trabalho"",""matricula"":""000033496"",""inicio"":""2019-07-08T00:00:00"",""fim"":""2051-01-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000036091]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""Licença Maternidade"",""matricula"":""000036091"",""inicio"":""2018-08-01T00:00:00"",""fim"":""2018-11-29T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""Doença Ocupacional"",""matricula"":""000036140"",""inicio"":""2019-06-18T00:00:00"",""fim"":""2051-01-01T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""Afastado Acid. Trabalho"",""matricula"":""000040833"",""inicio"":""2019-08-29T00:00:00"",""fim"":""2019-09-05T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""Afastado Acid. Trabalho"",""matricula"":""000040833"",""inicio"":""2019-09-05T00:00:00"",""fim"":""2051-01-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000041]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000041"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000046]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000046"",""inicio"":""2019-09-16T00:00:00"",""fim"":""2019-10-01T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000058]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000058"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000000078"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000121]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000121"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000218]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000218"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000000327"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-22T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000617]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000617"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"[""Não foi possível encontrar o funcionário com a matrícula [000000635]"",""Não foi possível inserir afastamento sem selecionar funcionários.""]","{""motivo"":""FÉRIAS"",""matricula"":""000000635"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000000701"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
,,"O afastamento possui intersecção com outro já cadastrado.","{""motivo"":""FÉRIAS"",""matricula"":""000000905"",""inicio"":""2019-09-02T00:00:00"",""fim"":""2019-09-17T00:00""}"
